"betaAA","phi","kappa","alpha","zeta","betaHA","imp_nEU","propres_impnEU"
0.00674499845767179,0.049488644770523,12.7249322362895,0.208346074815597,0.0188419358893651,0.00366886694350693,0.136464951366149,0.0583199546588759
0.00819001423598737,0.0228388583505798,14.5321124547688,0.421808835079841,0.00452285203165601,0.00414208065786909,0.0858122976398609,0.0330649996588721
0.0110773385599781,0.0252529638843745,8.65595768141728,0.212607744886355,0.00964547788046329,0.0016855015914239,0.11704274573063,0.672597713750508
0.0111045794244738,0.0318931366541989,16.7022018203513,0.199602482991,0.0119739192134705,0.00176762344220927,0.123983221221777,0.104716681788501
0.024130776529585,0.00780796800466098,0.448241201130308,0.410119417943433,0.00708348314904187,0.0023431117259594,0.228229958560285,0.701149133276973
0.00571458153899432,0.023808966588674,7.17052578723181,0.438702964138312,0.0100745301435584,0.00357422843216759,0.160017158725207,0.365029610685097
0.0133110591758095,0.0400598563576989,13.4969832908034,0.305774053401803,0.0186592688618489,0.00223531637020828,0.268248618640813,0.532792495946983
0.0136509749506977,0.037545447885869,15.929238238966,0.088398335327364,0.0172171177818664,0.00207203408135038,0.117507464129404,0.205136087114869
0.0247962200355391,0.0267319516535082,18.8597037189571,0.284200620742856,0.0126722662857461,0.00226033478033922,0.0181626520649958,0.238925695505984
0.00571021401652503,0.0498549168367374,19.1495326907737,0.443801824858735,0.00948380288197377,0.00300757695155279,0.215393678982508,0.545583455715313
0.0162969514424625,0.0251368580361885,7.14302839910168,0.285569178288604,0.00544210533677989,0.00310626402215161,0.0750201273646072,0.828681796336465
0.0212819458198265,0.023170540859611,4.24179739841371,0.0338502365134662,0.00748009823617626,0.00368805937420158,0.219623148695379,0.0230650891456346
0.0109865305698657,0.0261761370130538,5.02764198581983,0.377994999914561,0.0119450951335494,0.00449370625086499,0.0545985215101783,0.138623577285655
0.0237280892625521,0.0394419740859365,18.2762107099121,0.0940501586513559,0.0121005767572561,0.00373053041641461,0.243742089659021,0.762566046353011
0.0222750564538728,0.0368116913285479,14.1864186969437,0.16583706402482,0.010198328206501,0.00390015394975268,0.242197869091514,0.947912494311414
0.00502470637181993,0.0322674896318074,9.89514706657226,0.320059656369134,0.00537154902938766,0.00261531779649236,0.141704082045889,0.302073257352225
0.0107217019172176,0.0303948510668018,5.23075021003421,0.156855963327585,0.00560977397562209,0.0041230421909616,0.0691162576533067,0.22305430524134
0.019389367072227,0.0340000364547155,14.4038370472298,0.275373362258332,0.0162877967255776,0.00318485986724022,0.0936953453590613,0.383478446474948
0.0119827809075784,0.0209823407455644,1.11844290804104,0.26003999889857,0.00804243384939759,0.00408725854548654,0.271630619388663,0.693279447903289
0.0252270315476468,0.0381070107763483,15.5332578405612,0.174392048868272,0.00675148743536024,0.00264484621120951,0.22659507555457,0.665899953636599
0.0114059304598273,0.0394363243515428,13.4944759427288,0.240114205570339,0.0121151759469634,0.0024834249810849,0.0698492656014969,0.36227071734271
0.0178082524886543,0.0289585151553046,8.66582335310451,0.260274606426586,0.00753569538425521,0.00370309364002466,0.144984229316061,0.929257438581057
0.0146018434585494,0.0265829324399461,9.46364065383731,0.36630072883824,0.0072395343077697,0.00532397753063351,0.276014099350847,0.103924594744921
0.0196179847618367,0.0326670170850946,18.1843546773562,0.419515525930851,0.0181315442697037,0.00285697684670496,0.134349546372002,0.76616363656775
0.0288662340084496,0.037018165934229,17.7118048263874,0.102341956721203,0.00729822417223745,0.00232244373677401,0.233531786081952,0.269189438913916
0.00611859843970383,0.0449607146224382,6.5943331242138,0.0847362873803188,0.00912086719776149,0.0043933337656251,0.117358117463253,0.0493387260264236
0.0234127310304533,0.0371138011803734,15.5810078295215,0.0913437821865527,0.0097350196647762,0.0033996601356727,0.0393115992527341,0.637264589503264
0.00155936399318265,0.0341092020780156,1.66439904785091,0.132951126222102,0.0120649246329416,0.00425969233082518,0.101163001067352,0.0821895378459103
